00000001  ori.b #$1, d0
2850  movea.l (a0), a4
2854  movea.l (a4), a4
286A0004  movea.l $4(a2), a4
286A0006  movea.l $6(a2), a4
286A0034  movea.l $34(a2), a4
286B004A  movea.l $4a(a3), a4
286E0008  movea.l $8(a6), a4
286EFFFC  movea.l -$4(a6), a4
286F001C  movea.l $1c(a7), a4
28790002155E  movea.l $2155e.l, a4
287900021576  movea.l $21576.l, a4
2879003E36DA  movea.l $3e36da.l, a4
287C003E0000  movea.l #$3e0000, a4
287C003E02D8  movea.l #$3e02d8, a4
287C003E0738  movea.l #$3e0738, a4
287C003E34F4  movea.l #$3e34f4, a4
287C003E352A  movea.l #$3e352a, a4
287C003E3536  movea.l #$3e3536, a4
28B9003E1964  move.l $3e1964.l, (a4)
28BC003E1968  move.l #$3e1968, (a4)
29400010  move.l d0, $10(a4)
2943006A  move.l d3, $6a(a4)
2A00  move.l d0, d5
2A01  move.l d1, d5
2A08  move.l a0, d5
2A09  move.l a1, d5
2A0B  move.l a3, d5
2A0D  move.l a5, d5
2A2B0004  move.l $4(a3), d5
2A2E0008  move.l $8(a6), d5
2A2EFFEE  move.l -$12(a6), d5
2A2F001C  move.l $1c(a7), d5
2A2F0034  move.l $34(a7), d5
2A3C00000200  move.l #$200, d5
2A3C0000FE18  move.l #$fe18, d5
2A3C0001178A  move.l #$1178a, d5
2A3C00011808  move.l #$11808, d5
2A3C00011930  move.l #$11930, d5
2A3C00011B0C  move.l #$11b0c, d5
2A3C00011BBA  move.l #$11bba, d5
2A3C00011BC0  move.l #$11bc0, d5
2A3C0001F8EC  move.l #$1f8ec, d5
2A3C00200004  move.l #$200004, d5
2A3C003E0DD2  move.l #$3e0dd2, d5
2A3C003E0F48  move.l #$3e0f48, d5
2A3C003E20B0  move.l #$3e20b0, d5
2A3C003E36E2  move.l #$3e36e2, d5
2A40  movea.l d0, a5
2A41  movea.l d1, a5
2A42  movea.l d2, a5
2A43  movea.l d3, a5
2A44  movea.l d4, a5
2A45  movea.l d5, a5
2A46  movea.l d6, a5
2A6EFFF2  movea.l -$e(a6), a5
2A6EFFF4  movea.l -$c(a6), a5
2A6EFFF6  movea.l -$a(a6), a5
2A6EFFF8  movea.l -$8(a6), a5
2A6EFFFA  movea.l -$6(a6), a5
2A6EFFFC  movea.l -$4(a6), a5
2A6F0038  movea.l $38(a7), a5
2A7C003E0000  movea.l #$3e0000, a5
2A7C003E0738  movea.l #$3e0738, a5
2ACC  move.l a4, (a5)+
2C00  move.l d0, d6
2C01  move.l d1, d6
2C03  move.l d3, d6
2C04  move.l d4, d6
2C05  move.l d5, d6
2C0B  move.l a3, d6
2C11  move.l (a1), d6
2C2A000C  move.l $c(a2), d6
2C2E0010  move.l $10(a6), d6
2C3C00000080  move.l #$80, d6
2C3C0000EE90  move.l #$ee90, d6
2C3C00011924  move.l #$11924, d6
2C3C00011B06  move.l #$11b06, d6
2C3C0001F910  move.l #$1f910, d6
2C3C003E36DA  move.l #$3e36da, d6
2C3C02000040  move.l #$2000040, d6
2D40FFEE  move.l d0, -$12(a6)
2D40FFF0  move.l d0, -$10(a6)
2D40FFF2  move.l d0, -$e(a6)
2D40FFF4  move.l d0, -$c(a6)
2D40FFF6  move.l d0, -$a(a6)
2D40FFF8  move.l d0, -$8(a6)
2D40FFFA  move.l d0, -$6(a6)
2D40FFFC  move.l d0, -$4(a6)
2D41FFF4  move.l d1, -$c(a6)
2D42FFF4  move.l d2, -$c(a6)
2D43FFFA  move.l d3, -$6(a6)
2D44FFFC  move.l d4, -$4(a6)
2D45FFFC  move.l d5, -$4(a6)
2D46FFF8  move.l d6, -$8(a6)
2D48FFEE  move.l a0, -$12(a6)
2D48FFF4  move.l a0, -$c(a6)
2D48FFF6  move.l a0, -$a(a6)
2D48FFF8  move.l a0, -$8(a6)
2D4AFFFC  move.l a2, -$4(a6)
2D4BFFFC  move.l a3, -$4(a6)
2D50FFF8  move.l (a0), -$8(a6)
2D68007AFFFC  move.l $7a(a0), -$4(a6)
2D690004FFFC  move.l $4(a1), -$4(a6)
2D6B0008FFF8  move.l $8(a3), -$8(a6)
2D6EFFF6FFFA  move.l -$a(a6), -$6(a6)
2D7C0000F2FAFFFA  move.l #$f2fa, -$6(a6)
2D7C0000FCCAFFFC  move.l #$fcca, -$4(a6)
2D7C00011EFEFFF8  move.l #$11efe, -$8(a6)
2D7C00200004FFF8  move.l #$200004, -$8(a6)
2D7C003E0000FFF8  move.l #$3e0000, -$8(a6)
2D7C003E02D8FFFC  move.l #$3e02d8, -$4(a6)
2D7C003E194AFFFC  move.l #$3e194a, -$4(a6)
2D7C003E1954FFF8  move.l #$3e1954, -$8(a6)
2D7C003E1AE2FFFC  move.l #$3e1ae2, -$4(a6)
2D7C003E1F16FFF2  move.l #$3e1f16, -$e(a6)
2D7C003E1F18FFF2  move.l #$3e1f18, -$e(a6)
2E05  move.l d5, d7
2E58  movea.l (a0)+, a7
2E80  move.l d0, (a7)
2E81  move.l d1, (a7)
2F00  move.l d0, -(a7)
2F01  move.l d1, -(a7)
2F02  move.l d2, -(a7)
2F03  move.l d3, -(a7)
2F04  move.l d4, -(a7)
2F05  move.l d5, -(a7)
2F06  move.l d6, -(a7)
2F08  move.l a0, -(a7)
2F09  move.l a1, -(a7)
2F0A  move.l a2, -(a7)
2F0B  move.l a3, -(a7)
2F0C  move.l a4, -(a7)
2F10  move.l (a0), -(a7)
2F11  move.l (a1), -(a7)
2F12  move.l (a2), -(a7)
2F13  move.l (a3), -(a7)
2F14  move.l (a4), -(a7)
2F15  move.l (a5), -(a7)
2F28000C  move.l $c(a0), -(a7)
2F2C0014  move.l $14(a4), -(a7)
2F2E0008  move.l $8(a6), -(a7)
2F2E000C  move.l $c(a6), -(a7)
2F2E0010  move.l $10(a6), -(a7)
2F2E0014  move.l $14(a6), -(a7)
2F2E0016  move.l $16(a6), -(a7)
2F2E0018  move.l $18(a6), -(a7)
2F2E001C  move.l $1c(a6), -(a7)
2F2EFFEE  move.l -$12(a6), -(a7)
2F2EFFF0  move.l -$10(a6), -(a7)
2F2EFFF2  move.l -$e(a6), -(a7)
2F2EFFF4  move.l -$c(a6), -(a7)
2F2EFFF6  move.l -$a(a6), -(a7)
2F2EFFF8  move.l -$8(a6), -(a7)
2F2EFFFA  move.l -$6(a6), -(a7)
2F2EFFFC  move.l -$4(a6), -(a7)
2F2F0008  move.l $8(a7), -(a7)
2F300000  move.l (a0, d0.w), -(a7)
2F300800  move.l (a0, d0.l), -(a7)
2F302800  move.l (a0, d2.l), -(a7)
2F330800  move.l (a3, d0.l), -(a7)
2F39000117B6  move.l $117b6.l, -(a7)
2F390001E0D6  move.l $1e0d6.l, -(a7)
2F39000214C6  move.l $214c6.l, -(a7)
2F39000214CA  move.l $214ca.l, -(a7)
2F39000214CE  move.l $214ce.l, -(a7)
2F39000214DE  move.l $214de.l, -(a7)
2F39000214EE  move.l $214ee.l, -(a7)
2F39000214F2  move.l $214f2.l, -(a7)
2F39000214F6  move.l $214f6.l, -(a7)
2F3900021506  move.l $21506.l, -(a7)
2F390002150A  move.l $2150a.l, -(a7)
2F390002150E  move.l $2150e.l, -(a7)
2F3900021562  move.l $21562.l, -(a7)
2F390002157E  move.l $2157e.l, -(a7)
2F390002158A  move.l $2158a.l, -(a7)
2F390002158E  move.l $2158e.l, -(a7)
2F3900021592  move.l $21592.l, -(a7)
2F3900021596  move.l $21596.l, -(a7)
2F3900048076  move.l $48076.l, -(a7)
2F390004807A  move.l $4807a.l, -(a7)
2F39003E1960  move.l $3e1960.l, -(a7)
2F39003E1964  move.l $3e1964.l, -(a7)
2F39003E1C84  move.l $3e1c84.l, -(a7)
2F39003E1CCE  move.l $3e1cce.l, -(a7)
2F39003E36DA  move.l $3e36da.l, -(a7)
2F3C00000040  move.l #$40, -(a7)
2F400004  move.l d0, $4(a7)
2F410020  move.l d1, $20(a7)
2F480004  move.l a0, $4(a7)
2F6F00100008  move.l $10(a7), $8(a7)
3000  move.w d0, d0
3001  move.w d1, d0
3002  move.w d2, d0
3003  move.w d3, d0
3004  move.w d4, d0
3005  move.w d5, d0
3006  move.w d6, d0
3007  move.w d7, d0
3008  move.w a0, d0
3009  move.w a1, d0
3010  move.w (a0), d0
3011  move.w (a1), d0
3012  move.w (a2), d0
3013  move.w (a3), d0
3014  move.w (a4), d0
3015  move.w (a5), d0
301A  move.w (a2)+, d0
301B  move.w (a3)+, d0
301C  move.w (a4)+, d0
301F  move.w (a7)+, d0
30280004  move.w $4(a0), d0
30280006  move.w $6(a0), d0
3028000A  move.w $a(a0), d0
3028000C  move.w $c(a0), d0
3028001C  move.w $1c(a0), d0
3028004E  move.w $4e(a0), d0
30280050  move.w $50(a0), d0
30280058  move.w $58(a0), d0
30290002  move.w $2(a1), d0
302A0000  move.w $0(a2), d0
302A0002  move.w $2(a2), d0
302A0004  move.w $4(a2), d0
302A0006  move.w $6(a2), d0
302A0008  move.w $8(a2), d0
302A000A  move.w $a(a2), d0
302A000C  move.w $c(a2), d0
302A000E  move.w $e(a2), d0
302A0010  move.w $10(a2), d0
302A0012  move.w $12(a2), d0
302A0014  move.w $14(a2), d0
302A0022  move.w $22(a2), d0
302A0050  move.w $50(a2), d0
302A0052  move.w $52(a2), d0
302A0054  move.w $54(a2), d0
302B0000  move.w $0(a3), d0
302B0004  move.w $4(a3), d0
302B0006  move.w $6(a3), d0
302B0008  move.w $8(a3), d0
302B000C  move.w $c(a3), d0
302B000E  move.w $e(a3), d0
302C0004  move.w $4(a4), d0
302C0056  move.w $56(a4), d0
302E000A  move.w $a(a6), d0
302E000E  move.w $e(a6), d0
302E0016  move.w $16(a6), d0
302E0018  move.w $18(a6), d0
302EFFEA  move.w -$16(a6), d0
302EFFF4  move.w -$c(a6), d0
302EFFF6  move.w -$a(a6), d0
302EFFF8  move.w -$8(a6), d0
302EFFFA  move.w -$6(a6), d0
302EFFFC  move.w -$4(a6), d0
302EFFFE  move.w -$2(a6), d0
302F0004  move.w $4(a7), d0
302F0006  move.w $6(a7), d0
302F0008  move.w $8(a7), d0
302F000A  move.w $a(a7), d0
302F000E  move.w $e(a7), d0
302F0010  move.w $10(a7), d0
302F0012  move.w $12(a7), d0
302F0016  move.w $16(a7), d0
302F001E  move.w $1e(a7), d0
302F0022  move.w $22(a7), d0
302F0026  move.w $26(a7), d0
302F0036  move.w $36(a7), d0
30300000  move.w (a0, d0.w), d0
30300800  move.w (a0, d0.l), d0
30301000  move.w (a0, d1.w), d0
30301800  move.w (a0, d1.l), d0
30310000  move.w (a1, d0.w), d0
30310800  move.w (a1, d0.l), d0
30321800  move.w (a2, d1.l), d0
30331800  move.w (a3, d1.l), d0
30340000  move.w (a4, d0.w), d0
30380284  move.w $284.w, d0
303900000284  move.w $284.l, d0
303900011AF4  move.w $11af4.l, d0
303900021C04  move.w $21c04.l, d0
303900034604  move.w $34604.l, d0
3039003E02C8  move.w $3e02c8.l, d0
3039003E0802  move.w $3e0802.l, d0
3039003E1884  move.w $3e1884.l, d0
3039003E1948  move.w $3e1948.l, d0
3039003E1CCE  move.w $3e1cce.l, d0
3039003E1CF4  move.w $3e1cf4.l, d0
3039003E3444  move.w $3e3444.l, d0
3039003E352A  move.w $3e352a.l, d0
3039003E3D8E  move.w $3e3d8e.l, d0
303B0004  move.w $d00c(pc, d0.w), d0
303B0006  move.w $39f6(pc, d0.w), d0
303B00D2  move.w $39f6(pc, d0.w), d0
303B0804  move.w $2766(pc, d0.l), d0
303C0080  move.w #$80, d0
303C00C0  move.w #$c0, d0
303C00E0  move.w #$e0, d0
303C00E6  move.w #$e6, d0
303C00FF  move.w #$ff, d0
303C0225  move.w #$225, d0
303C03FF  move.w #$3ff, d0
303C07FF  move.w #$7ff, d0
303C8000  move.w #$8000, d0
303CCFFF  move.w #$cfff, d0
3041  movea.w d1, a0
3044  movea.w d4, a0
3080  move.w d0, (a0)
3081  move.w d1, (a0)
3082  move.w d2, (a0)
3083  move.w d3, (a0)
3084  move.w d4, (a0)
3085  move.w d5, (a0)
3091  move.w (a1), (a0)
30AEFFF6  move.w -$a(a6), (a0)
30AF000A  move.w $a(a7), (a0)
30BC0001  move.w #$1, (a0)
30BC0028  move.w #$28, (a0)
30BC0078  move.w #$78, (a0)
30BC0258  move.w #$258, (a0)
30BC7FFF  move.w #$7fff, (a0)
30C0  move.w d0, (a0)+
30D9  move.w (a1)+, (a0)+
30FC0009  move.w #$9, (a0)+
30FC000A  move.w #$a, (a0)+
30FC000D  move.w #$d, (a0)+
30FC000E  move.w #$e, (a0)+
31400000  move.w d0, $0(a0)
31400002  move.w d0, $2(a0)
31400004  move.w d0, $4(a0)
31400006  move.w d0, $6(a0)
31400008  move.w d0, $8(a0)
3140004E  move.w d0, $4e(a0)
31400050  move.w d0, $50(a0)
31400052  move.w d0, $52(a0)
31400054  move.w d0, $54(a0)
31410000  move.w d1, $0(a0)
31410002  move.w d1, $2(a0)
31410004  move.w d1, $4(a0)
31410006  move.w d1, $6(a0)
3141000C  move.w d1, $c(a0)
31420004  move.w d2, $4(a0)
31430000  move.w d3, $0(a0)
31430004  move.w d3, $4(a0)
31440004  move.w d4, $4(a0)
31450000  move.w d5, $0(a0)
31450004  move.w d5, $4(a0)
316A00000000  move.w $0(a2), $0(a0)
316A00020002  move.w $2(a2), $2(a0)
316A00040004  move.w $4(a2), $4(a0)
316A00060006  move.w $6(a2), $6(a0)
316B00020002  move.w $2(a3), $2(a0)
316B00060006  move.w $6(a3), $6(a0)
317300040004  move.w $4(a3, d0.w), $4(a0)
317C00E80050  move.w #$e8, $50(a0)
317C0148004E  move.w #$148, $4e(a0)
31820000  move.w d2, (a0, d0.w)
31820004  move.w d2, $4(a0, d0.w)
31860000  move.w d6, (a0, d0.w)
31BC00051000  move.w #$5, (a0, d1.w)
31BC01000000  move.w #$100, (a0, d0.w)
3200  move.w d0, d1
3202  move.w d2, d1
3203  move.w d3, d1
3204  move.w d4, d1
3205  move.w d5, d1
3206  move.w d6, d1
3207  move.w d7, d1
3208  move.w a0, d1
3209  move.w a1, d1
3210  move.w (a0), d1
3212  move.w (a2), d1
3213  move.w (a3), d1
3214  move.w (a4), d1
3215  move.w (a5), d1
321F  move.w (a7)+, d1
3220  move.w -(a0), d1
32280002  move.w $2(a0), d1
3228000C  move.w $c(a0), d1
322A0002  move.w $2(a2), d1
322A0004  move.w $4(a2), d1
322A0006  move.w $6(a2), d1
322A0010  move.w $10(a2), d1
322B0000  move.w $0(a3), d1
322B0006  move.w $6(a3), d1
322B0008  move.w $8(a3), d1
322B000C  move.w $c(a3), d1
322B0010  move.w $10(a3), d1
322E000E  move.w $e(a6), d1
322E0012  move.w $12(a6), d1
322EFFF4  move.w -$c(a6), d1
322EFFF6  move.w -$a(a6), d1
322EFFF8  move.w -$8(a6), d1
322EFFFA  move.w -$6(a6), d1
322EFFFC  move.w -$4(a6), d1
322EFFFE  move.w -$2(a6), d1
322F0006  move.w $6(a7), d1
322F000A  move.w $a(a7), d1
322F000E  move.w $e(a7), d1
322F0012  move.w $12(a7), d1
322F0016  move.w $16(a7), d1
322F001A  move.w $1a(a7), d1
322F001E  move.w $1e(a7), d1
322F0022  move.w $22(a7), d1
32300000  move.w (a0, d0.w), d1
32300800  move.w (a0, d0.l), d1
32320010  move.w $10(a2, d0.w), d1
3232001C  move.w $1c(a2, d0.w), d1
32321010  move.w $10(a2, d1.w), d1
32330800  move.w (a3, d0.l), d1
32340800  move.w (a4, d0.l), d1
3239003E02C8  move.w $3e02c8.l, d1
3239003E3706  move.w $3e3706.l, d1
323B0042  move.w $1959c(pc, d0.w), d1
323B0078  move.w $1959e(pc, d0.w), d1
323B1004  move.w $f52(pc, d1.w), d1
323B1006  move.w $66ba(pc, d1.w), d1
323B18D2  move.w $605c(pc, d1.l), d1
323C0013  move.w #$13, d1
323C00A0  move.w #$a0, d1
323C00A8  move.w #$a8, d1
323C00F0  move.w #$f0, d1
323C0150  move.w #$150, d1
323C0200  move.w #$200, d1
323C03FF  move.w #$3ff, d1
323C0708  move.w #$708, d1
323C0FA0  move.w #$fa0, d1
323C1C20  move.w #$1c20, d1
323C7FFF  move.w #$7fff, d1
3240  movea.w d0, a1
326F0016  movea.w $16(a7), a1
327C0030  movea.w #$30, a1
327C0040  movea.w #$40, a1
3280  move.w d0, (a1)
3281  move.w d1, (a1)
3283  move.w d3, (a1)
3284  move.w d4, (a1)
3285  move.w d5, (a1)
3290  move.w (a0), (a1)
32AEFFFA  move.w -$6(a6), (a1)
32DA  move.w (a2)+, (a1)+
33430004  move.w d3, $4(a1)
33440004  move.w d4, $4(a1)
33510002  move.w (a1), $2(a1)
3368004E0008  move.w $4e(a0), $8(a1)
3368004E0052  move.w $4e(a0), $52(a1)
336800500006  move.w $50(a0), $6(a1)
336800500054  move.w $50(a0), $54(a1)
33830000  move.w d3, (a1, d0.w)
33C0003E02B0  move.w d0, $3e02b0.l
33C0003E02B2  move.w d0, $3e02b2.l
33C0003E1CF4  move.w d0, $3e1cf4.l
33C0003E3402  move.w d0, $3e3402.l
33C0003E340E  move.w d0, $3e340e.l
33C0003E3444  move.w d0, $3e3444.l
33C0003E366A  move.w d0, $3e366a.l
33C0003E366C  move.w d0, $3e366c.l
33C0003E3706  move.w d0, $3e3706.l
33C0003E3D72  move.w d0, $3e3d72.l
33C0003E3D74  move.w d0, $3e3d74.l
33C0003E3D76  move.w d0, $3e3d76.l
33C0003E3D78  move.w d0, $3e3d78.l
33C0003E3D90  move.w d0, $3e3d90.l
33C0003E3F66  move.w d0, $3e3f66.l
33C000640000  move.w d0, $640000.l
33C00072FFFE  move.w d0, $72fffe.l
33C0007EFFFE  move.w d0, $7efffe.l
33C1003E340A  move.w d1, $3e340a.l
33C1003E3706  move.w d1, $3e3706.l
33C2003E02C6  move.w d2, $3e02c6.l
33C2003E02C8  move.w d2, $3e02c8.l
33C2003E3D8E  move.w d2, $3e3d8e.l
33C3003E3706  move.w d3, $3e3706.l
33D000640000  move.w (a0), $640000.l
33EA0000003E02C6  move.w $0(a2), $3e02c6.l
33EB0000003E02C6  move.w $0(a3), $3e02c6.l
33EB0000003E02C8  move.w $0(a3), $3e02c8.l
33F20800003E0E82  move.w (a2, d0.l), $3e0e82.l
33F20800003E0EAA  move.w (a2, d0.l), $3e0eaa.l
33F21800003E0E80  move.w (a2, d1.l), $3e0e80.l
33F21800003E0E84  move.w (a2, d1.l), $3e0e84.l
33F21800003E0EA2  move.w (a2, d1.l), $3e0ea2.l
33F21800003E0EB2  move.w (a2, d1.l), $3e0eb2.l
33F9003E3D8E00640000  move.w $3e3d8e.l, $640000.l
33FC0000003E0802  move.w #$0, $3e0802.l
33FC0001003E02C6  move.w #$1, $3e02c6.l
33FC0001003E1948  move.w #$1, $3e1948.l
33FC0001003E340C  move.w #$1, $3e340c.l
33FC0002003E1948  move.w #$2, $3e1948.l
33FC0003003E1948  move.w #$3, $3e1948.l
33FC0004003E0802  move.w #$4, $3e0802.l
33FC0004003E1948  move.w #$4, $3e1948.l
33FC0005003E1948  move.w #$5, $3e1948.l
33FC0006003E1948  move.w #$6, $3e1948.l
33FC0007003E1948  move.w #$7, $3e1948.l
33FC0008003E1948  move.w #$8, $3e1948.l
33FC0009003E1948  move.w #$9, $3e1948.l
33FC000A003E1948  move.w #$a, $3e1948.l
33FC000B003E1948  move.w #$b, $3e1948.l
33FC000C003E1948  move.w #$c, $3e1948.l
33FC000D003E1948  move.w #$d, $3e1948.l
33FC000E003E1948  move.w #$e, $3e1948.l
33FC000F003E1948  move.w #$f, $3e1948.l
33FC0010003E1948  move.w #$10, $3e1948.l
33FC0011003E1948  move.w #$11, $3e1948.l
33FC0012003E1948  move.w #$12, $3e1948.l
33FC0013003E1948  move.w #$13, $3e1948.l
33FC0014003E1948  move.w #$14, $3e1948.l
33FC0015003E1948  move.w #$15, $3e1948.l
33FC0016003E1948  move.w #$16, $3e1948.l
33FC0017003E1948  move.w #$17, $3e1948.l
33FC0047003E02C8  move.w #$47, $3e02c8.l
33FC00F0003E366C  move.w #$f0, $3e366c.l
33FC01FC003E366A  move.w #$1fc, $3e366a.l
33FC04B0003E1CD2  move.w #$4b0, $3e1cd2.l
33FC1016003E3F0A  move.w #$1016, $3e3f0a.l
33FC1388003E1884  move.w #$1388, $3e1884.l
33FC5B95003E3F08  move.w #$5b95, $3e3f08.l
33FCB087003E3F0C  move.w #$b087, $3e3f0c.l
33FCFFFF003E1CF4  move.w #$ffff, $3e1cf4.l
3400  move.w d0, d2
3401  move.w d1, d2
3403  move.w d3, d2
3404  move.w d4, d2
3405  move.w d5, d2
3406  move.w d6, d2
3407  move.w d7, d2
3412  move.w (a2), d2
3413  move.w (a3), d2
341F  move.w (a7)+, d2
342A0004  move.w $4(a2), d2
342A0006  move.w $6(a2), d2
342A001A  move.w $1a(a2), d2
342A004E  move.w $4e(a2), d2
342E000A  move.w $a(a6), d2
342E000C  move.w $c(a6), d2
342E000E  move.w $e(a6), d2
342EFFFA  move.w -$6(a6), d2
342EFFFE  move.w -$2(a6), d2
342F000A  move.w $a(a7), d2
342F000C  move.w $c(a7), d2
342F000E  move.w $e(a7), d2
342F0010  move.w $10(a7), d2
342F0012  move.w $12(a7), d2
342F0016  move.w $16(a7), d2
342F001A  move.w $1a(a7), d2
342F001C  move.w $1c(a7), d2
342F0022  move.w $22(a7), d2
342F0024  move.w $24(a7), d2
342F0026  move.w $26(a7), d2
342F002E  move.w $2e(a7), d2
342F003A  move.w $3a(a7), d2
34300000  move.w (a0, d0.w), d2
3439003E1CF4  move.w $3e1cf4.l, d2
3439003E3D8E  move.w $3e3d8e.l, d2
343C0000  move.w #$0, d2
343C0101  move.w #$101, d2
343C0200  move.w #$200, d2
343C6BFF  move.w #$6bff, d2
343CB7FF  move.w #$b7ff, d2
343CF000  move.w #$f000, d2
343CFFAB  move.w #$ffab, d2
3480  move.w d0, (a2)
3481  move.w d1, (a2)
3482  move.w d2, (a2)
3483  move.w d3, (a2)
34B80284  move.w $284.w, (a2)
34BC0001  move.w #$1, (a2)
34BC000A  move.w #$a, (a2)
34BC003C  move.w #$3c, (a2)
34BC00B4  move.w #$b4, (a2)
34BC01E0  move.w #$1e0, (a2)
35400002  move.w d0, $2(a2)
35400004  move.w d0, $4(a2)
35400006  move.w d0, $6(a2)
35400008  move.w d0, $8(a2)
35400010  move.w d0, $10(a2)
35400012  move.w d0, $12(a2)
35400014  move.w d0, $14(a2)
35400016  move.w d0, $16(a2)
35400022  move.w d0, $22(a2)
35400058  move.w d0, $58(a2)
3540005A  move.w d0, $5a(a2)
35410004  move.w d1, $4(a2)
35410006  move.w d1, $6(a2)
3541001A  move.w d1, $1a(a2)
3541001C  move.w d1, $1c(a2)
35410052  move.w d1, $52(a2)
35410054  move.w d1, $54(a2)
35420000  move.w d2, $0(a2)
35430006  move.w d3, $6(a2)
35430010  move.w d3, $10(a2)
35430012  move.w d3, $12(a2)
35430054  move.w d3, $54(a2)
35440052  move.w d4, $52(a2)
35450008  move.w d5, $8(a2)
35460004  move.w d6, $4(a2)
35480002  move.w a0, $2(a2)
35500008  move.w (a0), $8(a2)
356900040002  move.w $4(a1), $2(a2)
356EFFF60004  move.w -$a(a6), $4(a2)
356EFFFA0006  move.w -$6(a6), $6(a2)
356EFFFC0008  move.w -$4(a6), $8(a2)
357000000004  move.w (a0, d0.w), $4(a2)
357000000006  move.w (a0, d0.w), $6(a2)
3579003E02C60000  move.w $3e02c6.l, $0(a2)
3579003E02C80000  move.w $3e02c8.l, $0(a2)
357C01000058  move.w #$100, $58(a2)
357CD000005A  move.w #$d000, $5a(a2)
357CFFFF000C  move.w #$ffff, $c(a2)
3580103E  move.w d0, $3e(a2, d1.w)
35812010  move.w d1, $10(a2, d2.w)
3581201C  move.w d1, $1c(a2, d2.w)
35BC01000058  move.w #$100, $58(a2, d0.w)
35BCD000005A  move.w #$d000, $5a(a2, d0.w)
3600  move.w d0, d3
3601  move.w d1, d3
3602  move.w d2, d3
3604  move.w d4, d3
3605  move.w d5, d3
3612  move.w (a2), d3
361B  move.w (a3)+, d3
3628005A  move.w $5a(a0), d3
362A0006  move.w $6(a2), d3
362A0008  move.w $8(a2), d3
362A0012  move.w $12(a2), d3
362A001A  move.w $1a(a2), d3
362A001C  move.w $1c(a2), d3
362A0022  move.w $22(a2), d3
362A0054  move.w $54(a2), d3
362A0058  move.w $58(a2), d3
362E000A  move.w $a(a6), d3
362E000C  move.w $c(a6), d3
362E0012  move.w $12(a6), d3
362E0014  move.w $14(a6), d3
362E0016  move.w $16(a6), d3
362F000E  move.w $e(a7), d3
362F0012  move.w $12(a7), d3
362F0016  move.w $16(a7), d3
362F001A  move.w $1a(a7), d3
362F001C  move.w $1c(a7), d3
362F0020  move.w $20(a7), d3
362F0022  move.w $22(a7), d3
362F002A  move.w $2a(a7), d3
36300000  move.w (a0, d0.w), d3
36310800  move.w (a1, d0.l), d3
3639003E1C98  move.w $3e1c98.l, d3
363C00E0  move.w #$e0, d3
363C0200  move.w #$200, d3
363C03E7  move.w #$3e7, d3
363CBFFF  move.w #$bfff, d3
363CEFFF  move.w #$efff, d3
3680  move.w d0, (a3)
3681  move.w d1, (a3)
3685  move.w d5, (a3)
3692  move.w (a2), (a3)
36BC000A  move.w #$a, (a3)
36BC0014  move.w #$14, (a3)
36BC003C  move.w #$3c, (a3)
36BC00B4  move.w #$b4, (a3)
36BC00F0  move.w #$f0, (a3)
36BC0168  move.w #$168, (a3)
36BC01A4  move.w #$1a4, (a3)
36BC0258  move.w #$258, (a3)
37400000  move.w d0, $0(a3)
37400006  move.w d0, $6(a3)
37400008  move.w d0, $8(a3)
3740000A  move.w d0, $a(a3)
3740000C  move.w d0, $c(a3)
3740000E  move.w d0, $e(a3)
37400022  move.w d0, $22(a3)
374007F8  move.w d0, $7f8(a3)
37420000  move.w d2, $0(a3)
37420006  move.w d2, $6(a3)
37430008  move.w d3, $8(a3)
37440004  move.w d4, $4(a3)
37450000  move.w d5, $0(a3)
37450004  move.w d5, $4(a3)
37460006  move.w d6, $6(a3)
376A00120008  move.w $12(a2), $8(a3)
376A00140006  move.w $14(a2), $6(a3)
376A00520012  move.w $52(a2), $12(a3)
376A00540014  move.w $54(a2), $14(a3)
376EFFF6000C  move.w -$a(a6), $c(a3)
377C00070038  move.w #$7, $38(a3)
377C02400010  move.w #$240, $10(a3)
377C1000001A  move.w #$1000, $1a(a3)
37B9003E35340006  move.w $3e3534.l, $6(a3, d0.w)
3800  move.w d0, d4
3801  move.w d1, d4
3802  move.w d2, d4
3803  move.w d3, d4
3804  move.w d4, d4
3805  move.w d5, d4
3806  move.w d6, d4
3807  move.w d7, d4
3810  move.w (a0), d4
3812  move.w (a2), d4
382A0004  move.w $4(a2), d4
382A0006  move.w $6(a2), d4
382A0052  move.w $52(a2), d4
382E000A  move.w $a(a6), d4
382EFFFA  move.w -$6(a6), d4
382F0016  move.w $16(a7), d4
382F001E  move.w $1e(a7), d4
382F0026  move.w $26(a7), d4
382F0032  move.w $32(a7), d4
382F003E  move.w $3e(a7), d4
3839003E02C6  move.w $3e02c6.l, d4
3839003E02C8  move.w $3e02c8.l, d4
3839003E0DC6  move.w $3e0dc6.l, d4
3839003E0DC8  move.w $3e0dc8.l, d4
383C0040  move.w #$40, d4
383C00A8  move.w #$a8, d4
383C00B0  move.w #$b0, d4
383C01FF  move.w #$1ff, d4
383C0400  move.w #$400, d4
383C1800  move.w #$1800, d4
383CBFFF  move.w #$bfff, d4
383CFFC0  move.w #$ffc0, d4
3880  move.w d0, (a4)
3881  move.w d1, (a4)
3882  move.w d2, (a4)
3886  move.w d6, (a4)
39400006  move.w d0, $6(a4)
39410004  move.w d1, $4(a4)
